1948,1,4,3.79,6.83,0
1948,2,2.2,7,6.64,-0.7
1948,3,8,12.44,4.69,-0.9
1948,4,22,24.75,4.21,-0.7
1948,5,36,39.26,2.86,-1.1
1948,6,48.8,50.32,1.47,-1
1948,7,50.5,53.77,1.57,-2.1
1948,8,46.3,50.02,2.01,-1.9
1948,9,37,40.84,2.88,-1.3
1948,10,24.5,25.22,4.17,-0.2
1948,11,4.9,11.77,5.08,-1.4
1948,12,-3.9,6.98,5.18,-2.1
1949,1,2.8,3.79,6.83,-0.1
1949,2,-1.8,7,6.64,-1.3
1949,3,18.7,12.44,4.69,1.3
1949,4,17,24.75,4.21,-1.8
1949,5,33.8,39.26,2.86,-1.9
1949,6,44,50.32,1.47,-4.3
1949,7,51.5,53.77,1.57,-1.4
1949,8,49.6,50.02,2.01,-0.2
1949,9,43.6,40.84,2.88,1
1949,10,28.1,25.22,4.17,0.7
1949,11,19.2,11.77,5.08,1.5
1949,12,0.1,6.98,5.18,-1.3
1950,1,6.6,3.79,6.83,0.4
1950,2,-7.3,7,6.64,-2.2
1950,3,16.3,12.44,4.69,0.8
1950,4,23.5,24.75,4.21,-0.3
1950,5,37,39.26,2.86,-0.8
1950,6,48.2,50.32,1.47,-1.4
1950,7,53.6,53.77,1.57,-0.1
1950,8,52,50.02,2.01,1
1950,9,41.7,40.84,2.88,0.3
1950,10,26.9,25.22,4.17,0.4
1950,11,9.5,11.77,5.08,-0.4
1950,12,5,6.98,5.18,-0.4
1951,1,-7.1,3.79,6.83,-1.6
1951,2,2.2,7,6.64,-0.7
1951,3,1.8,12.44,4.69,-2.3
1951,4,26.6,24.75,4.21,0.4
1951,5,39.7,39.26,2.86,0.2
1951,6,48.8,50.32,1.47,-1
1951,7,53.2,53.77,1.57,-0.4
1951,8,50.6,50.02,2.01,0.3
1951,9,41.3,40.84,2.88,0.2
1951,10,24,25.22,4.17,-0.3
1951,11,17.7,11.77,5.08,1.2
1951,12,3.2,6.98,5.18,-0.7
1952,1,-4.1,3.79,6.83,-1.2
1952,2,3.5,7,6.64,-0.5
1952,3,9.9,12.44,4.69,-0.5
1952,4,19.8,24.75,4.21,-1.2
1952,5,32.3,39.26,2.86,-2.4
1952,6,47.6,50.32,1.47,-1.9
1952,7,51.9,53.77,1.57,-1.2
1952,8,48.8,50.02,2.01,-0.6
1952,9,38.7,40.84,2.88,-0.7
1952,10,29.3,25.22,4.17,1
1952,11,21.5,11.77,5.08,1.9
1952,12,5.9,6.98,5.18,-0.2
1953,1,-5,3.79,6.83,-1.3
1953,2,5.8,7,6.64,-0.2
1953,3,7.2,12.44,4.69,-1.1
1953,4,27.2,24.75,4.21,0.6
1953,5,40.1,39.26,2.86,0.3
1953,6,51.6,50.32,1.47,0.9
1953,7,54,53.77,1.57,0.1
1953,8,49.4,50.02,2.01,-0.3
1953,9,40.6,40.84,2.88,-0.1
1953,10,24.3,25.22,4.17,-0.2
1953,11,11.9,11.77,5.08,0
1953,12,5.6,6.98,5.18,-0.3
1954,1,-3.3,3.79,6.83,-1
1954,2,-6.2,7,6.64,-2
1954,3,13.2,12.44,4.69,0.2
1954,4,21.3,24.75,4.21,-0.8
1954,5,39.5,39.26,2.86,0.1
1954,6,48.7,50.32,1.47,-1.1
1954,7,50.9,53.77,1.57,-1.8
1954,8,50.1,50.02,2.01,0
1954,9,40.6,40.84,2.88,-0.1
1954,10,29.5,25.22,4.17,1
1954,11,17.7,11.77,5.08,1.2
1954,12,-7.3,6.98,5.18,-2.8
1955,1,8.4,3.79,6.83,0.7
1955,2,-2.3,7,6.64,-1.4
1955,3,10.7,12.44,4.69,-0.4
1955,4,17.6,24.75,4.21,-1.7
1955,5,35.8,39.26,2.86,-1.2
1955,6,45.2,50.32,1.47,-3.5
1955,7,52.6,53.77,1.57,-0.7
1955,8,47.4,50.02,2.01,-1.3
1955,9,39.7,40.84,2.88,-0.4
1955,10,22.4,25.22,4.17,-0.7
1955,11,2.2,11.77,5.08,-1.9
1955,12,-0.2,6.98,5.18,-1.4
1956,1,-6.3,3.79,6.83,-1.5
1956,2,-2.8,7,6.64,-1.5
1956,3,7.8,12.44,4.69,-1
1956,4,22.5,24.75,4.21,-0.5
1956,5,37.9,39.26,2.86,-0.5
1956,6,47.4,50.32,1.47,-2
1956,7,52.8,53.77,1.57,-0.6
1956,8,49,50.02,2.01,-0.5
1956,9,39.2,40.84,2.88,-0.6
1956,10,19.2,25.22,4.17,-1.4
1956,11,2.9,11.77,5.08,-1.7
1956,12,-7.7,6.98,5.18,-2.8
1957,1,9.9,3.79,6.83,0.9
1957,2,3,7,6.64,-0.6
1957,3,14.9,12.44,4.69,0.5
1957,4,27.4,24.75,4.21,0.6
1957,5,39.3,39.26,2.86,0
1957,6,52.9,50.32,1.47,1.8
1957,7,52.7,53.77,1.57,-0.7
1957,8,52.5,50.02,2.01,1.2
1957,9,40.8,40.84,2.88,0
1957,10,29.7,25.22,4.17,1.1
1957,11,19.4,11.77,5.08,1.5
1957,12,-3.6,6.98,5.18,-2
1958,1,4,3.79,6.83,0
1958,2,7.4,7,6.64,0.1
1958,3,17,12.44,4.69,1
1958,4,27.2,24.75,4.21,0.6
1958,5,37.2,39.26,2.86,-0.7
1958,6,51.2,50.32,1.47,0.6
1958,7,53.4,53.77,1.57,-0.2
1958,8,50,50.02,2.01,0
1958,9,40,40.84,2.88,-0.3
1958,10,20.5,25.22,4.17,-1.1
1958,11,10.9,11.77,5.08,-0.2
1958,12,5.3,6.98,5.18,-0.3
1959,1,-2.6,3.79,6.83,-0.9
1959,2,13.5,7,6.64,1
1959,3,-1.3,12.44,4.69,-2.9
1959,4,20.1,24.75,4.21,-1.1
1959,5,38.5,39.26,2.86,-0.3
1959,6,50.7,50.32,1.47,0.3
1959,7,48.9,53.77,1.57,-3.1
1959,8,49.5,50.02,2.01,-0.3
1959,9,40,40.84,2.88,-0.3
1959,10,24.8,25.22,4.17,-0.1
1959,11,14.4,11.77,5.08,0.5
1959,12,-1.2,6.98,5.18,-1.6
1960,1,4.7,3.79,6.83,0.1
1960,2,11.7,7,6.64,0.7
1960,3,8.7,12.44,4.69,-0.8
1960,4,17.7,24.75,4.21,-1.7
1960,5,41.1,39.26,2.86,0.6
1960,6,47.3,50.32,1.47,-2.1
1960,7,52.8,53.77,1.57,-0.6
1960,8,48.8,50.02,2.01,-0.6
1960,9,38.3,40.84,2.88,-0.9
1960,10,25.8,25.22,4.17,0.1
1960,11,9,11.77,5.08,-0.5
1960,12,14.9,6.98,5.18,1.5
1961,1,9.7,3.79,6.83,0.9
1961,2,-0.4,7,6.64,-1.1
1961,3,3.4,12.44,4.69,-1.9
1961,4,20.3,24.75,4.21,-1.1
1961,5,40,39.26,2.86,0.3
1961,6,48.3,50.32,1.47,-1.4
1961,7,51,53.77,1.57,-1.8
1961,8,48.6,50.02,2.01,-0.7
1961,9,41,40.84,2.88,0.1
1961,10,21.8,25.22,4.17,-0.8
1961,11,8.7,11.77,5.08,-0.6
1961,12,-7.9,6.98,5.18,-2.9
1962,1,3.3,3.79,6.83,-0.1
1962,2,13,7,6.64,0.9
1962,3,10.4,12.44,4.69,-0.4
1962,4,22.9,24.75,4.21,-0.4
1962,5,35,39.26,2.86,-1.5
1962,6,48.3,50.32,1.47,-1.4
1962,7,54.6,53.77,1.57,0.5
1962,8,51.2,50.02,2.01,0.6
1962,9,38.4,40.84,2.88,-0.8
1962,10,27.6,25.22,4.17,0.6
1962,11,12.6,11.77,5.08,0.2
1962,12,4.8,6.98,5.18,-0.4
1963,1,10.7,3.79,6.83,1
1963,2,8.5,7,6.64,0.2
1963,3,9.6,12.44,4.69,-0.6
1963,4,21.6,24.75,4.21,-0.7
1963,5,39.6,39.26,2.86,0.1
1963,6,46,50.32,1.47,-2.9
1963,7,51.9,53.77,1.57,-1.2
1963,8,49.2,50.02,2.01,-0.4
1963,9,42.6,40.84,2.88,0.6
1963,10,24.7,25.22,4.17,-0.1
1963,11,1.7,11.77,5.08,-2
1963,12,12.7,6.98,5.18,1.1
1964,1,-0.1,3.79,6.83,-0.6
1964,2,2.6,7,6.64,-0.7
1964,3,3.2,12.44,4.69,-2
1964,4,19.1,24.75,4.21,-1.3
1964,5,31.7,39.26,2.86,-2.6
1964,6,49.5,50.32,1.47,-0.6
1964,7,52.2,53.77,1.57,-1
1964,8,49.3,50.02,2.01,-0.4
1964,9,41.5,40.84,2.88,0.2
1964,10,27.7,25.22,4.17,0.6
1964,11,11.3,11.77,5.08,-0.1
1964,12,-8.9,6.98,5.18,-3.1
1965,1,-1.8,3.79,6.83,-0.8
1965,2,-4.4,7,6.64,-1.7
1965,3,23,12.44,4.69,2.3
1965,4,24.8,24.75,4.21,0
1965,5,33.1,39.26,2.86,-2.2
1965,6,46.3,50.32,1.47,-2.7
1965,7,51.1,53.77,1.57,-1.7
1965,8,47.8,50.02,2.01,-1.1
1965,9,43.4,40.84,2.88,0.9
1965,10,18.7,25.22,4.17,-1.6
1965,11,14.6,11.77,5.08,0.6
1965,12,-0.2,6.98,5.18,-1.4
1966,1,-2.2,3.79,6.83,-0.9
1966,2,4.6,7,6.64,-0.4
1966,3,1.3,12.44,4.69,-2.4
1966,4,20.8,24.75,4.21,-0.9
1966,5,33.9,39.26,2.86,-1.9
1966,6,49.7,50.32,1.47,-0.4
1966,7,51.8,53.77,1.57,-1.3
1966,8,48.5,50.02,2.01,-0.8
1966,9,41.9,40.84,2.88,0.4
1966,10,23.1,25.22,4.17,-0.5
1966,11,12.3,11.77,5.08,0.1
1966,12,-0.5,6.98,5.18,-1.4
1967,1,1,3.79,6.83,-0.4
1967,2,4.3,7,6.64,-0.4
1967,3,15.1,12.44,4.69,0.6
1967,4,26.3,24.75,4.21,0.4
1967,5,37.9,39.26,2.86,-0.5
1967,6,50.3,50.32,1.47,0
1967,7,52,53.77,1.57,-1.1
1967,8,50.5,50.02,2.01,0.2
1967,9,41.4,40.84,2.88,0.2
1967,10,24.5,25.22,4.17,-0.2
1967,11,15.4,11.77,5.08,0.7
1967,12,6.1,6.98,5.18,-0.2
1968,1,2.4,3.79,6.83,-0.2
1968,2,2.5,7,6.64,-0.7
1968,3,14.6,12.44,4.69,0.5
1968,4,21.3,24.75,4.21,-0.8
1968,5,37.5,39.26,2.86,-0.6
1968,6,48.5,50.32,1.47,-1.2
1968,7,55,53.77,1.57,0.8
1968,8,51.8,50.02,2.01,0.9
1968,9,38.4,40.84,2.88,-0.8
1968,10,23.4,25.22,4.17,-0.4
1968,11,12.1,11.77,5.08,0.1
1968,12,-2.9,6.98,5.18,-1.9
1969,1,-4.9,3.79,6.83,-1.3
1969,2,3.2,7,6.64,-0.6
1969,3,13.6,12.44,4.69,0.2
1969,4,27.4,24.75,4.21,0.6
1969,5,40.5,39.26,2.86,0.4
1969,6,51.6,50.32,1.47,0.9
1969,7,51.1,53.77,1.57,-1.7
1969,8,44.8,50.02,2.01,-2.6
1969,9,42.5,40.84,2.88,0.6
1969,10,31.5,25.22,4.17,1.5
1969,11,8.6,11.77,5.08,-0.6
1969,12,14.5,6.98,5.18,1.5
1970,1,-6.2,3.79,6.83,-1.5
1970,2,12.6,7,6.64,0.8
1970,3,16.9,12.44,4.69,1
1970,4,22,24.75,4.21,-0.7
1970,5,38.6,39.26,2.86,-0.2
1970,6,47.6,50.32,1.47,-1.9
1970,7,51,53.77,1.57,-1.8
1970,8,48,50.02,2.01,-1
1970,9,36.5,40.84,2.88,-1.5
1970,10,18.9,25.22,4.17,-1.5
1970,11,16.1,11.77,5.08,0.9
1970,12,0.9,6.98,5.18,-1.2
1971,1,-11.8,3.79,6.83,-2.3
1971,2,-1,7,6.64,-1.2
1971,3,1,12.44,4.69,-2.4
1971,4,18.3,24.75,4.21,-1.5
1971,5,34,39.26,2.86,-1.8
1971,6,49.4,50.32,1.47,-0.6
1971,7,52,53.77,1.57,-1.1
1971,8,48.8,50.02,2.01,-0.6
1971,9,39.6,40.84,2.88,-0.4
1971,10,23.9,25.22,4.17,-0.3
1971,11,9.1,11.77,5.08,-0.5
1971,12,4,6.98,5.18,-0.6
1972,1,-4.5,3.79,6.83,-1.2
1972,2,-2,7,6.64,-1.4
1972,3,-1.1,12.44,4.69,-2.9
1972,4,14.9,24.75,4.21,-2.3
1972,5,36.5,39.26,2.86,-1
1972,6,47.4,50.32,1.47,-2
1972,7,54.9,53.77,1.57,0.7
1972,8,51.7,50.02,2.01,0.8
1972,9,38.7,40.84,2.88,-0.7
1972,10,27.3,25.22,4.17,0.5
1972,11,13.5,11.77,5.08,0.3
1972,12,5.4,6.98,5.18,-0.3
1973,1,-6.3,3.79,6.83,-1.5
1973,2,5.8,7,6.64,-0.2
1973,3,8.7,12.44,4.69,-0.8
1973,4,24.1,24.75,4.21,-0.2
1973,5,37.5,39.26,2.86,-0.6
1973,6,47.9,50.32,1.47,-1.6
1973,7,51,53.77,1.57,-1.8
1973,8,47.6,50.02,2.01,-1.2
1973,9,40.9,40.84,2.88,0
1973,10,23.8,25.22,4.17,-0.3
1973,11,7.6,11.77,5.08,-0.8
1973,12,6.6,6.98,5.18,-0.1
1974,1,-2.4,3.79,6.83,-0.9
1974,2,-8,7,6.64,-2.3
1974,3,8.7,12.44,4.69,-0.8
1974,4,23.8,24.75,4.21,-0.2
1974,5,39.1,39.26,2.86,-0.1
1974,6,47.6,50.32,1.47,-1.9
1974,7,52.1,53.77,1.57,-1.1
1974,8,51.5,50.02,2.01,0.7
1974,9,44.3,40.84,2.88,1.2
1974,10,22.1,25.22,4.17,-0.7
1974,11,7.9,11.77,5.08,-0.8
1974,12,-2.6,6.98,5.18,-1.8
1975,1,-4.5,3.79,6.83,-1.2
1975,2,1,7,6.64,-0.9
1975,3,10.6,12.44,4.69,-0.4
1975,4,19.9,24.75,4.21,-1.2
1975,5,37.1,39.26,2.86,-0.8
1975,6,46.7,50.32,1.47,-2.5
1975,7,52.9,53.77,1.57,-0.6
1975,8,49.1,50.02,2.01,-0.5
1975,9,39.4,40.84,2.88,-0.5
1975,10,23.9,25.22,4.17,-0.3
1975,11,2.7,11.77,5.08,-1.8
1975,12,-2.4,6.98,5.18,-1.8
1976,1,1,3.79,6.83,-0.4
1976,2,-4.1,7,6.64,-1.7
1976,3,9.7,12.44,4.69,-0.6
1976,4,23.1,24.75,4.21,-0.4
1976,5,36.6,39.26,2.86,-0.9
1976,6,48.2,50.32,1.47,-1.4
1976,7,52.5,53.77,1.57,-0.8
1976,8,51.7,50.02,2.01,0.8
1976,9,41.7,40.84,2.88,0.3
1976,10,24.8,25.22,4.17,-0.1
1976,11,18.6,11.77,5.08,1.3
1976,12,5.9,6.98,5.18,-0.2
1977,1,17.4,3.79,6.83,2
1977,2,15.1,7,6.64,1.2
1977,3,5.6,12.44,4.69,-1.5
1977,4,18.3,24.75,4.21,-1.5
1977,5,36.6,39.26,2.86,-0.9
1977,6,49.6,50.32,1.47,-0.5
1977,7,54.3,53.77,1.57,0.3
1977,8,54.5,50.02,2.01,2.2
1977,9,42.4,40.84,2.88,0.5
1977,10,26.1,25.22,4.17,0.2
1977,11,4.2,11.77,5.08,-1.5
1977,12,-0.1,6.98,5.18,-1.4
1978,1,12.8,3.79,6.83,1.3
1978,2,10.2,7,6.64,0.5
1978,3,13.7,12.44,4.69,0.3
1978,4,26.5,24.75,4.21,0.4
1978,5,39.5,39.26,2.86,0.1
1978,6,46.9,50.32,1.47,-2.3
1978,7,53.4,53.77,1.57,-0.2
1978,8,52.1,50.02,2.01,1
1978,9,42.6,40.84,2.88,0.6
1978,10,24,25.22,4.17,-0.3
1978,11,17,11.77,5.08,1
1978,12,10.2,6.98,5.18,0.6
1979,1,10.3,3.79,6.83,1
1979,2,-7.6,7,6.64,-2.2
1979,3,14.2,12.44,4.69,0.4
1979,4,25.3,24.75,4.21,0.1
1979,5,40.9,39.26,2.86,0.6
1979,6,48.5,50.32,1.47,-1.2
1979,7,53.5,53.77,1.57,-0.2
1979,8,52.8,50.02,2.01,1.4
1979,9,42.4,40.84,2.88,0.5
1979,10,31.1,25.22,4.17,1.4
1979,11,22.5,11.77,5.08,2.1
1979,12,-2.7,6.98,5.18,-1.9
1980,1,-1.7,3.79,6.83,-0.8
1980,2,12.7,7,6.64,0.9
1980,3,15.8,12.44,4.69,0.7
1980,4,26.2,24.75,4.21,0.3
1980,5,39.6,39.26,2.86,0.1
1980,6,48.3,50.32,1.47,-1.4
1980,7,52.8,53.77,1.57,-0.6
1980,8,48,50.02,2.01,-1
1980,9,38.8,40.84,2.88,-0.7
1980,10,28.4,25.22,4.17,0.8
1980,11,16,11.77,5.08,0.8
1980,12,-7.5,6.98,5.18,-2.8
1981,1,20.1,3.79,6.83,2.4
1981,2,9.1,7,6.64,0.3
1981,3,21.9,12.44,4.69,2
1981,4,24.4,24.75,4.21,-0.1
1981,5,43,39.26,2.86,1.3
1981,6,48.8,50.32,1.47,-1
1981,7,50.9,53.77,1.57,-1.8
1981,8,48.7,50.02,2.01,-0.7
1981,9,38.8,40.84,2.88,-0.7
1981,10,26.7,25.22,4.17,0.4
1981,11,13.6,11.77,5.08,0.4
1981,12,4.5,6.98,5.18,-0.5
1982,1,-1.4,3.79,6.83,-0.8
1982,2,5.1,7,6.64,-0.3
1982,3,12.8,12.44,4.69,0.1
1982,4,19.3,24.75,4.21,-1.3
1982,5,35.2,39.26,2.86,-1.4
1982,6,48.9,50.32,1.47,-1
1982,7,52.7,53.77,1.57,-0.7
1982,8,49.6,50.02,2.01,-0.2
1982,9,41.5,40.84,2.88,0.2
1982,10,19.2,25.22,4.17,-1.4
1982,11,11.2,11.77,5.08,-0.1
1982,12,9.5,6.98,5.18,0.5
1983,1,-1,3.79,6.83,-0.7
1983,2,7.6,7,6.64,0.1
1983,3,13.2,12.44,4.69,0.2
1983,4,26.7,24.75,4.21,0.5
1983,5,39.2,39.26,2.86,0
1983,6,50.2,50.32,1.47,-0.1
1983,7,53.6,53.77,1.57,-0.1
1983,8,47.7,50.02,2.01,-1.2
1983,9,36.8,40.84,2.88,-1.4
1983,10,22,25.22,4.17,-0.8
1983,11,16.3,11.77,5.08,0.9
1983,12,10,6.98,5.18,0.6
1984,1,3.1,3.79,6.83,-0.1
1984,2,-7,7,6.64,-2.1
1984,3,17.9,12.44,4.69,1.2
1984,4,19.3,24.75,4.21,-1.3
1984,5,36.2,39.26,2.86,-1.1
1984,6,50.4,50.32,1.47,0.1
1984,7,52,53.77,1.57,-1.1
1984,8,48,50.02,2.01,-1
1984,9,42.1,40.84,2.88,0.4
1984,10,25.6,25.22,4.17,0.1
1984,11,8.6,11.77,5.08,-0.6
1984,12,6.8,6.98,5.18,0
1985,1,18.8,3.79,6.83,2.2
1985,2,-0.2,7,6.64,-1.1
1985,3,12.8,12.44,4.69,0.1
1985,4,12.6,24.75,4.21,-2.9
1985,5,35.9,39.26,2.86,-1.2
1985,6,46.8,50.32,1.47,-2.4
