1948,1,14.841,0.06,-0.19,-3,3.4
1948,2,15.085,0.32,-0.21,-2.7,3.8
1948,3,16.025,-0.09,-0.5,-4.1,4
1948,4,15.015,-1.87,-0.75,2.8,3.9
1948,5,14.986,1.73,3.1,3.6,3.5
1948,6,13.492,0.84,1.41,-4.7,3.6
1948,7,11.881,-0.44,2.4,0.9,3.6
1948,8,9.607,-0.9,2.28,-4.4,3.9
1948,9,7.907,-1.22,0.66,-7.6,3.8
1948,10,8.903,-1.47,0.14,6.1,3.7
1948,11,11.51,-0.29,-0.25,4.6,3.8
1948,12,13.865,-1.7,0.37,-5.5,4
1949,1,14.844,-2.33,0.4,-7.3,4.3
1949,2,15.095,-2.31,0.58,2,4.7
1949,3,15.838,-1.35,0.18,5.6,5
1949,4,15.25,-0.94,0.2,1.2,5.3
1949,5,14.498,-1.1,0.78,-5.8,6.1
1949,6,14.303,-0.84,1.01,-12,6.2
1949,7,12.506,-1.07,1.89,-1.7,6.7
1949,8,10.278,-1.15,1.75,-4.4,6.8
1949,9,8.18,-0.89,1.63,2,6.6
1949,10,9.757,-1.75,1.11,5.4,7.9
1949,11,11.713,-1.03,0.26,-6,6.4
1949,12,13.802,-1.1,0.26,7.7,6.6
1950,1,14.76,-1.62,0.45,5.1,6.5
1950,2,14.799,-1.84,0.67,17.6,6.4
1950,3,15.08,-1.43,0.68,17.6,6.3
1950,4,15.584,-1.5,0.37,16.8,5.8
1950,5,14.257,-2.33,0.46,7.6,5.5
1950,6,13.635,-1.85,0.3,26.9,5.4
1950,7,12.538,-2.77,0.88,21.1,5
1950,8,9.509,-2.14,0.76,12.3,4.5
1950,9,7.739,-1.65,0.15,6.9,4.4
1950,10,9.393,-1.5,-0.73,17.1,4.2
1950,11,11.681,-1.41,-0.65,12.5,4.2
1950,12,13.848,-1.39,0,23,4.3
1951,1,14.715,-1.23,-0.64,16.5,3.7
1951,2,15.651,-1.4,-0.01,9.6,3.4
1951,3,15.425,-1.35,0.01,-1.4,3.4
1951,4,14.699,-1.09,0.08,-1.3,3.1
1951,5,14.619,-0.95,0.65,-6.6,3
1951,6,13.592,-0.98,1.03,5,3.2
1951,7,12.14,0.03,0.76,-8.2,3.1
1951,8,9.84,-0.69,2.16,-0.5,3.1
1951,9,7.742,-0.33,0.77,-7,3.3
1951,10,9.506,0.05,0.49,-8,3.5
1951,11,11.338,-0.35,0.28,-3.4,3.5
1951,12,13.684,-1.22,0.18,-3,3.1
1952,1,14.458,-2,0.25,-9.2,3.2
1952,2,15.208,-1.59,-0.5,-7.9,3.1
1952,3,15.638,-1.36,-0.21,0.2,2.9
1952,4,15.157,-1.44,-0.44,-8.8,2.9
1952,5,15.082,-1.41,-0.25,6,3
1952,6,13.748,-1.68,-0.39,7.4,3
1952,7,12.065,-1.66,0.02,3.5,3.2
1952,8,9.293,-0.93,0.37,-3.7,3.4
1952,9,6.445,-0.85,0.26,-3.4,3.1
1952,10,8.623,-0.46,0.34,1.8,3
1952,11,11.663,-0.21,-0.64,-0.7,2.8
1952,12,13.854,-0.81,-1.12,-12.6,2.7
1953,1,14.806,-0.14,-1.33,2.2,2.9
1953,2,15.237,-0.49,-1.01,-6,2.6
1953,3,15.85,-1.01,-1.22,-5.8,2.6
1953,4,15.633,-0.62,-0.78,-0.5,2.7
1953,5,14.873,-0.41,-0.74,-31.9,2.5
1953,6,13.498,-0.42,-0.26,-2.3,2.5
1953,7,11.654,0.5,-0.43,-1,2.6
1953,8,8.703,-0.29,0.5,-17.2,2.7
1953,9,7.53,-0.31,0.16,-13,2.9
1953,10,9.47,-0.81,-0.43,-0.1,3.1
1953,11,11.359,-0.33,-1.38,-2,3.5
1953,12,13.389,-0.13,-1.6,-4,4.5
1954,1,15.005,-0.82,-0.53,6,4.9
1954,2,15.05,-0.8,-0.39,-3.6,5.2
1954,3,16.32,-0.81,-0.4,-0.9,5.7
1954,4,16.023,-0.99,0.27,6.9,5.9
1954,5,14.646,-0.4,0.16,4.4,5.9
1954,6,12.891,0.59,-0.47,-1.5,5.6
1954,7,11.487,0.13,-0.56,4.2,5.8
1954,8,9.029,0.01,0.35,10.4,6
1954,9,8.157,-0.59,1.53,4.5,6.1
1954,10,9.646,0.13,0.17,1.8,5.7
1954,11,11.343,0.73,-0.66,3.9,5.3
1954,12,13.433,0.25,-0.26,12.8,5
1955,1,14.507,-0.21,-0.43,-5.4,4.9
1955,2,14.906,-0.85,-0.34,15.2,4.7
1955,3,15.836,-0.93,0.08,2.9,4.6
1955,4,15.991,-1.61,0.32,-3,4.7
1955,5,15.069,-1.49,-0.35,13.1,4.3
1955,6,13.601,-1.93,-0.28,16.4,4.2
1955,7,11.702,-2.06,0.37,19.2,4
1955,8,8.914,-1.73,1.24,14.9,4.2
1955,9,7.595,-1.73,0.52,14.1,4.1
1955,10,9.505,-2.66,0.41,15.2,4.3
1955,11,11.686,-2.35,0.47,15.1,4.2
1955,12,13.558,-1.86,0.86,9.3,4.2
1956,1,14.536,-1.91,0.58,11.3,4
1956,2,15.967,-1.98,0.91,12.4,3.9
1956,3,16.193,-2.29,0.73,9.4,4.2
1956,4,16.046,-1.92,0.76,11.1,4
1956,5,14.983,-1.01,0.45,17.9,4.3
1956,6,13.69,-1.39,0.14,12.3,4.3
1956,7,11.855,-0.89,0.65,12.6,4.4
1956,8,9.426,-0.39,1.13,11,4.1
1956,9,8.125,0.03,0.31,0.2,3.9
1956,10,10.004,-1.25,1.16,18.3,3.9
1956,11,12.277,-2.14,1.07,1.9,4.3
1956,12,13.914,-1.33,1.63,10.3,4.2
1957,1,15.208,-1.32,1.83,5.6,4.2
1957,2,15.432,-1.34,1.9,-2.2,3.9
1957,3,15.467,-0.67,1.95,-0.9,3.7
1957,4,15.215,-0.53,1.63,1.2,3.9
1957,5,13.939,0.22,1.2,-12.2,4.1
1957,6,12.81,1.51,1.07,-2.3,4.3
1957,7,11.378,0.8,0.84,0.9,4.2
1957,8,9.477,0.58,0.88,-9.5,4.1
1957,9,8.039,1.85,0.65,-10.6,4.4
1957,10,9.986,1.76,1.7,-1.3,4.5
1957,11,11.973,1.8,1.68,-11.9,5.1
1957,12,13.747,0.58,1.62,-3.5,5.2
1958,1,15.36,0.78,0.79,-16.8,5.8
1958,2,16.004,0.9,0.52,-6.9,6.4
1958,3,15.321,0.8,0.65,-1.4,6.7
1958,4,15.293,1.02,-0.07,1.2,7.4
1958,5,13.971,1.58,0.05,-8.2,7.4
1958,6,13.467,1.61,0.79,0.2,7.3
1958,7,11.255,0.82,1.23,2.2,7.5
1958,8,9.322,1.37,0.02,7.8,7.4
1958,9,8.321,1.04,-0.05,-3.4,7.1
1958,10,10.206,0.44,0.73,-1.9,6.7
1958,11,11.966,0.48,0.04,-4.7,6.2
1958,12,13.559,0.94,0.22,-6.5,6.2
1959,1,15.112,0.88,0.28,-8.7,6
1959,2,15.444,0.4,0.31,-14,5.9
1959,3,15.885,0.31,0.26,8.4,5.6
1959,4,15.962,0.23,0.62,3.6,5.2
1959,5,14.318,0.29,0.53,2.8,5.1
1959,6,13.446,0.45,0.7,-6.3,5
1959,7,11.825,-0.05,0.72,-5,5.1
1959,8,8.975,0.03,0.92,-5,5.2
1959,9,7.407,-0.15,1.29,0.2,5.5
1959,10,9.438,1.03,1.34,4.2,5.7
1959,11,11.435,1.3,1.26,11.1,5.8
1959,12,13.646,0.94,-0.02,8.2,5.3
1960,1,14.462,0.42,-0.71,0.3,5.2
1960,2,15.371,0.58,-0.55,-2.2,4.8
1960,3,15.21,0.48,-0.84,5.6,5.4
1960,4,14.844,0.32,-0.55,7.8,5.2
1960,5,13.768,0.61,-1.1,5.2,5.1
1960,6,12.758,1.12,-0.75,-2.3,5.4
1960,7,11.367,0,-0.25,4.8,5.5
1960,8,8.315,0.2,-0.15,6.6,5.6
1960,9,7.434,-0.46,0.36,6.9,5.5
1960,10,9.61,-0.15,-0.04,-0.7,6.1
1960,11,11.705,-0.14,-1.45,7.2,6.1
1960,12,13.328,0.05,-1.08,6.7,6.6
1961,1,14.774,0.74,-0.97,-2.5,6.6
1961,2,15.138,0.73,-1.05,6.3,6.9
1961,3,15.478,0.61,-1.36,-20.9,6.9
1961,4,15.455,0.47,-0.65,9.4,7
1961,5,14.356,0.07,-0.5,1.3,7.1
1961,6,12.732,-0.27,-0.68,-3.1,6.9
1961,7,11.182,-0.63,-0.13,2.2,7
1961,8,9.026,-0.2,0.89,0.1,6.6
1961,9,7.338,-0.63,0.89,0.8,6.7
1961,10,9.81,-1.27,1.66,-5,6.5
1961,11,11.603,-1.08,0.38,7.2,6.1
1961,12,13.375,-1.46,0.65,13.8,6
1962,1,14.132,-0.91,1.18,17,5.8
1962,2,14.735,-0.83,1.41,5.3,5.5
1962,3,15.172,-0.67,0.99,-1.4,5.6
1962,4,15.344,-0.52,1.31,1.2,5.6
1962,5,14.045,-0.8,1.24,12.3,5.5
1962,6,13.327,-1.29,1.83,5,5.5
1962,7,11.827,-1.09,2.21,-0.4,5.4
1962,8,9.57,-0.28,1.28,4.6,5.7
1962,9,8.649,-1.09,1.47,5.1,5.6
1962,10,10.092,-1.28,0.1,10.3,5.4
1962,11,11.873,-0.26,-0.26,5.2,5.7
1962,12,13.844,-0.17,0.09,0.6,5.5
1963,1,14.756,0.12,1.37,9.4,5.7
1963,2,16.445,0.32,2.56,3,5.9
1963,3,15.772,0.01,2.19,7.3,5.7
1963,4,16.005,-0.21,2.08,6.1,5.7
1963,5,14.768,-0.68,1.8,2.8,5.9
1963,6,13.566,-0.5,1.13,-9.6,5.6
1963,7,12.021,-0.98,2,-1,5.6
1963,8,10.349,-0.62,2.34,-2.4,5.4
1963,9,9.292,0.91,0.93,-5.2,5.5
1963,10,9.854,0.33,0.5,-12.9,5.5
1963,11,11.86,-0.33,-0.13,-9.3,5.7
1963,12,13.823,0.34,0.41,-11.6,5.5
1964,1,14.904,0.41,0.02,-4,5.6
1964,2,15.329,0.23,0.25,-0.3,5.4
1964,3,15.604,-0.44,0.1,8.4,5.4
1964,4,15.611,-0.71,0.24,13.5,5.3
1964,5,14.379,-1.59,0.83,2.8,5.1
1964,6,13.527,-0.46,0.88,7.4,5.2
1964,7,12.012,-0.88,-0.16,6.8,4.9
1964,8,9.545,-1.36,-0.26,14.3,5
1964,9,8.635,-1.22,-0.79,14.1,5.1
1964,10,10.153,-0.58,-1.23,12.8,5.1
1964,11,11.579,-0.66,-0.63,2.6,4.8
1964,12,13.755,-0.74,0.85,-3,5
1965,1,14.524,-1.04,1.1,-4,4.9
1965,2,15.626,-0.61,0.63,1.6,5.1
1965,3,15.318,-0.12,1.21,2.9,4.7
1965,4,14.733,-0.09,1.25,-12.9,4.8
1965,5,14.041,-0.6,1.11,-0.3,4.6
1965,6,12.908,-0.74,0.4,-12.8,4.6
1965,7,11.729,-0.63,0.43,-22.6,4.4
1965,8,9.284,0.23,-0.67,-11.4,4.4
1965,9,8.478,0.75,0.51,-14.2,4.3
1965,10,10.225,0.3,0.66,-11.1,4.2
1965,11,12.64,0.3,0.43,-17.9,4.1
1965,12,13.815,0.16,-0.14,1.6,4
1966,1,14.668,-0.61,-0.02,-12,4
1966,2,15.998,-0.34,-0.39,-4.1,3.8
1966,3,16.305,-0.67,-0.03,-13.9,3.8
1966,4,15.854,-0.17,0.36,-7.1,3.8
1966,5,14.401,-0.46,0.67,-9,3.9
1966,6,13.237,0.05,0.41,1,3.8
1966,7,11.867,0.01,-0.21,-1,3.8
1966,8,9.542,-0.09,-0.27,4,3.8
1966,9,8.375,-0.16,-0.46,-2.2,3.7
1966,10,10.012,-0.43,0.04,-2.5,3.7
1966,11,12.103,-0.57,0.95,-0.1,3.6
1966,12,13.617,-0.22,0.71,-4,3.8
1967,1,14.374,-0.26,0.07,14.6,3.9
1967,2,14.97,-0.22,0,12.9,3.8
1967,3,15.946,-0.54,0.8,7.8,3.8
1967,4,15.049,-0.66,0.75,-3,3.8
1967,5,14.075,-0.85,1.93,-3.5,3.8
1967,6,12.424,-0.57,2.55,6.6,3.9
1967,7,11.41,-0.51,2.52,1.6,3.8
1967,8,8.758,-0.77,2.97,5.9,3.8
1967,9,8.534,-0.26,0.91,5.1,3.8
1967,10,10.014,0.09,-0.25,-0.1,4
1967,11,12.473,0.23,0.35,-4,3.9
1967,12,13.604,-0.67,0.51,-5.5,3.8
1968,1,15.043,-0.65,1.06,4.1,3.7
1968,2,15.221,-0.36,1.92,9.6,3.8
1968,3,15.936,0.01,1.94,-3,3.7
1968,4,15.251,-0.42,1.63,-3,3.5
1968,5,14.589,-0.34,2.02,14.7,3.5
1968,6,13.758,0.37,2.08,12.3,3.7
1968,7,11.616,0.66,0.47,7.4,3.7
1968,8,8.85,0.31,0.37,0.1,3.5
1968,9,7.452,0.44,-0.11,-2.8,3.4
1968,10,9.948,-0.13,0.05,-1.9,3.4
1968,11,12.263,-0.04,-0.08,-3.4,3.4
1968,12,14.22,-0.19,0.14,2.1,3.4
1969,1,14.791,-0.48,0.38,-13.5,3.4
1969,2,15.246,-0.85,-0.14,-6.9,3.4
1969,3,16.611,-0.77,-0.82,1.8,3.4
1969,4,15.657,-0.63,-0.98,-8.8,3.4
1969,5,14.917,-0.52,-1.21,-6.6,3.4
1969,6,13.694,0.81,-1.03,-0.6,3.5
1969,7,11.891,0.02,-0.11,-6.9,3.5
1969,8,10.16,-0.49,0.34,-4.4,3.5
1969,9,8.777,-0.61,-0.27,-10.6,3.7
1969,10,9.712,0.94,-1.53,-11.7,3.7
1969,11,12.071,0.64,-0.59,-0.1,3.5
1969,12,13.625,0.94,-0.7,3.7,3.5
1970,1,14.553,0.99,-1.07,-10.1,3.9
1970,2,15.482,0.98,-0.41,-10.7,4.2
1970,3,15.435,1.28,-0.31,1.8,4.4
1970,4,15.296,0.54,-0.22,-4.6,4.6
1970,5,14.101,-0.47,0.23,2.1,4.8
1970,6,13.208,0.13,-0.11,9.9,4.9
1970,7,11.952,-0.63,-0.45,-5.6,5
1970,8,9.195,-1.32,-0.29,4,5.1
1970,9,8.501,-1.07,0.14,12.9,5.4
1970,10,9.908,-0.75,0.58,10.3,5.5
1970,11,12.664,-0.59,0.48,19.7,5.9
1970,12,13.37,-0.71,0.5,17.4,6.1
1971,1,14.574,-0.95,0.19,2.7,5.9
1971,2,15.309,-1.25,1,15.7,5.9
1971,3,15.63,-1.21,0.69,19.2,6
1971,4,15.843,-1.26,0.35,22.6,5.9
1971,5,14.684,-1.4,-0.23,9.2,5.9
1971,6,13.616,-1.48,-0.69,2.6,5.9
1971,7,11.61,-1.95,0.52,1.6,6
1971,8,8.025,-0.42,-0.88,14.9,6.1
1971,9,7.823,-0.44,-2.44,15.9,6
1971,10,9.733,-0.56,-1.93,17.7,5.8
1971,11,11.986,-1.21,-0.81,7.2,6
1971,12,14.084,-1.51,0.41,2.1,6
1972,1,14.921,-1.69,-0.28,3.7,5.8
1972,2,15.424,-1.55,0.07,8.2,5.7
1972,3,15.681,-1.2,1.06,2.4,5.8
1972,4,15.277,-1.22,1.42,-5.5,5.7
1972,5,14.418,-1.61,1.37,-16.1,5.7
1972,6,13.1,-1.53,1.38,-12,5.7
1972,7,11.729,-1.05,1.01,-18.6,5.6
1972,8,9.503,-0.03,-0.05,-8.9,5.6
1972,9,8.226,-0.13,-0.58,-14.8,5.5
1972,10,9.592,-0.31,-0.05,-11.1,5.6
1972,11,12.171,-0.08,-0.58,-3.4,5.3
1972,12,13.619,-0.3,0.27,-12.1,5.2
1973,1,14.529,-0.04,-0.35,-3,4.9
1973,2,14.977,-0.23,-0.31,-13.5,5
1973,3,15.312,-0.37,-0.32,0.8,4.9
1973,4,15.041,-0.68,-0.48,-2.1,5
1973,5,14.154,-1.04,-0.39,2.8,4.9
1973,6,12.549,-0.99,-0.47,12.3,4.9
1973,7,11.005,-0.86,-1.53,6.1,4.8
1973,8,8.913,-1.04,-1.23,12.3,4.8
1973,9,7.993,-0.59,-2.05,13.5,4.8
1973,10,9.502,-0.86,-1.38,9.7,4.6
1973,11,11.811,-1.02,-0.58,31.6,4.8
1973,12,13.398,-0.73,-0.52,16.9,4.9
1974,1,14.557,-0.65,0.53,20.8,5.1
1974,2,14.818,-1.06,0.91,16.2,5.2
1974,3,14.929,-0.94,0.79,20.3,5.1
1974,4,14.84,-0.44,0.67,11.1,5.1
1974,5,13.916,-0.5,0.4,10.7,5.1
1974,6,12.408,-0.31,0.06,2.6,5.4
1974,7,11.189,0.14,0.14,12,5.5
1974,8,8.341,0.19,-0.52,6.6,5.5
1974,9,7.563,0.95,0.32,12.3,5.9
1974,10,9.606,0.43,0.67,8.5,6
1974,11,12.182,0.62,-0.83,-1.4,6.6
1974,12,13.475,0.28,-0.38,-0.9,7.2
1975,1,14.406,-0.42,-0.18,-4.9,8.1
1975,2,15.134,-0.61,-0.16,5.3,8.1
1975,3,15.407,-0.7,-0.4,11.6,8.6
1975,4,15.035,-1.24,-0.25,14.4,8.8
1975,5,13.891,-1.53,-0.49,6,9
1975,6,12.74,-1.37,-0.43,15.5,8.8
1975,7,11.03,-0.65,-0.61,21.1,8.6
1975,8,8.497,-0.98,-1.32,20.7,8.4
1975,9,7.922,-0.99,-0.62,22.5,8.4
1975,10,9.756,-1.1,-0.54,17.7,8.4
1975,11,11.974,-1.35,-0.97,13.8,8.3
1975,12,13.689,-1.25,0.06,19.5,8.2
1976,1,14.822,-0.88,0.03,11.8,7.9
1976,2,15.333,-0.83,0.31,12.9,7.7
1976,3,15.4,-0.98,0.06,13.2,7.6
1976,4,15.084,-1.04,-0.57,1.2,7.7
1976,5,14.454,-0.9,-0.82,2.1,7.4
1976,6,12.719,-1.26,-0.16,0.2,7.6
1976,7,11.13,0.19,-0.97,-12.8,7.8
1976,8,8.534,0.81,-2.53,-12.1,7.8
1976,9,7.617,0.46,-2.13,-13,7.6
1976,10,9.976,0.96,-2.17,3,7.7
1976,11,12.48,1.14,-1.87,9.8,7.8
1976,12,13.651,1.06,-0.73,-3,7.8
1977,1,14.574,1,-0.6,-4,7.5
1977,2,15.066,1.32,-0.22,7.7,7.6
1977,3,15.42,0.8,-0.74,-9.5,7.4
1977,4,15.043,0.21,-0.68,-9.6,7.2
1977,5,14.501,-0.09,-0.8,-11.4,7
1977,6,13.231,0.24,-0.39,-17.7,7.2
1977,7,10.809,0.43,-0.09,-14.7,6.9
1977,8,8.14,0.66,0.57,-12.1,7
1977,9,7.482,0.12,1.46,-9.4,6.8
1977,10,9.878,-0.41,0.72,-12.9,6.8
1977,11,11.86,-0.22,-1.22,-14.6,6.8
1977,12,13.473,0,0.09,-10.6,6.4
1978,1,14.55,0.68,0.02,-3,6.4
1978,2,14.903,0.91,-0.25,-24.4,6.3
1978,3,15.068,1.29,-0.21,-5.8,6.3
1978,4,14.864,1.14,-0.03,-7.9,6.1
1978,5,14.125,0.92,-0.14,16.3,6
1978,6,12.949,0.44,-0.7,5.8,5.9
1978,7,11.615,-0.78,0.39,6.1,6.2
1978,8,8.963,-0.29,-0.19,1.4,5.9
1978,9,8.211,-0.22,-0.13,0.8,6
1978,10,10.029,0.4,0.19,-6.2,5.8
1978,11,11.69,0.26,0.5,-2,5.9
1978,12,14.04,-0.14,0.36,-0.9,6
1979,1,15.54,0.09,0.14,-4,5.9
1979,2,16.34,-0.51,-0.39,6.7,5.9
1979,3,16.48,-0.01,-0.29,-3,5.8
1979,4,15.49,0.34,0.1,-5.5,5.8
1979,5,14.04,0.88,0.05,3.6,5.6
1979,6,12.59,0.46,0.12,5.8,5.7
1979,7,10.47,0.51,0.2,-8.2,5.7
1979,8,8.14,0.59,0.08,-5,6
1979,9,7.19,1.21,-0.22,1.4,5.9
1979,10,9.4,1.27,-1.21,-2.5,6
1979,11,11.15,0.9,-0.91,-4.7,5.9
1979,12,13.52,0.45,0.1,-7.5,6
1980,1,14.96,0.35,0.27,3.2,6.3
1980,2,16.03,0.76,0.33,1.1,6.3
1980,3,16.15,0.82,-0.09,-8.5,6.3
1980,4,15.51,0.92,-0.82,-12.9,6.9
1980,5,14.03,0.69,-1.22,-3.5,7.5
1980,6,12.31,-0.57,-1.04,-4.7,7.6
1980,7,10.39,-0.07,-0.22,-1.7,7.8
1980,8,8.04,0.07,0.05,1.4,7.7
1980,9,7.83,-0.04,0.07,-5.2,7.5
1980,10,9.46,1.04,-2.07,-1.9,7.5
1980,11,11.68,0.85,-1.62,-3.4,7.5
1980,12,13.7,0.51,-0.63,-0.9,7.2
1981,1,15.03,1.07,0.69,2.7,7.5
1981,2,15.7,1.22,0.5,-3.2,7.4
1981,3,15.65,1.31,-0.22,-16.6,7.4
1981,4,15.14,1.29,-0.58,-5.5,7.2
1981,5,13.88,1.42,-0.24,7.6,7.5
1981,6,12.56,1.95,-0.86,11.5,7.5
1981,7,10.62,1.13,-0.88,9.4,7.2
1981,8,7.86,0.56,0.35,5.9,7.4
1981,9,7.24,0.84,-0.46,7.5,7.6
1981,10,9.19,0.33,0.35,-5,7.9
1981,11,11.15,0.69,0.18,2.6,8.3
1981,12,13.72,0.7,-0.71,4.7,8.5
1982,1,15.26,0.36,0.02,9.4,8.6
1982,2,16.1,0.27,0.76,0.6,8.9
1982,3,16.17,0.11,0.47,2.4,9
1982,4,15.58,-0.24,0.63,-3.8,9.3
1982,5,14.15,-0.69,0.69,-8.2,9.4
1982,6,12.69,-0.7,0.38,-20.1,9.6
1982,7,10.74,0.09,-0.73,-19.3,9.8
1982,8,8.26,-0.02,-0.82,-23.6,9.8
1982,9,7.44,0.62,-0.59,-21.4,10.1
1982,10,9.99,0.34,-0.16,-20.2,10.4
1982,11,11.9,-0.34,0.37,-31.1,10.8
1982,12,13.82,0.36,-0.32,-21.3,10.8
1983,1,15.1,0.58,-0.64,-30.6,10.4
1983,2,16.04,1.06,-0.97,-33.3,10.4
1983,3,16.13,1.78,-0.6,-28,10.3
1983,4,15.31,1.5,-0.99,-17,10.2
1983,5,13.52,1.25,-0.93,6,10.1
1983,6,12.35,1.83,-1.45,-3.1,10.1
1983,7,10.9,2.44,-2.5,-7.6,9.4
1983,8,8.36,1.34,-1.57,0.1,9.5
1983,9,7.51,0.56,-0.61,9.9,9.2
1983,10,9.65,0.62,-0.8,4.2,8.8
1983,11,11.62,1.08,-1.11,-0.7,8.5
1983,12,13.43,1.63,-0.6,0.1,8.3
1984,1,14.61,1.41,0.41,1.3,8
1984,2,15.38,1.25,0.22,5.8,7.8
1984,3,15.65,1.5,0.29,-5.8,7.8
1984,4,15.17,1.07,-0.17,2,7.7
1984,5,13.66,1.03,-0.22,-0.3,7.4
1984,6,12.19,0.26,0.55,-8.7,7.2
1984,7,10.14,0.18,0,2.2,7.5
1984,8,7.87,0.5,0,2.7,7.5
