1,1979,4.0532,0.1955,0.0906,0.8570,0.7311,0.9018,0.8360,0.6826,0.8843,0.5398,0.4823,0.5847,1.2541,1.2024,13.2953
2,1979,4.0721,0.3769,0.1704,0.9531,0.7474,1.0193,0.8302,0.6780,0.8864,0.5663,0.4944,0.5821,1.2774,1.4063,14.0603
3,1979,4.0664,0.4390,0.1347,1.0604,0.6362,1.0534,0.8419,0.6843,0.8895,0.5666,0.4939,0.5847,1.2370,1.4524,14.1403
4,1979,4.1346,0.2914,0.0488,0.9208,0.5984,1.0927,0.8568,0.6911,0.9057,0.5670,0.4945,0.5947,1.1931,1.0545,13.4441
5,1979,4.1537,0.1255,0.0435,0.7951,0.5300,0.9193,0.8296,0.6877,0.8906,0.5335,0.4514,0.5978,1.1286,0.2886,11.9749
6,1979,4.0500,0.0301,0.0090,0.5855,0.4149,0.5931,0.6758,0.5773,0.8535,0.4420,0.4195,0.5858,0.8495,0.0616,10.1476
7,1979,3.6656,0.0058,0.0000,0.2697,0.2398,0.1984,0.4812,0.4866,0.7637,0.2757,0.3301,0.4533,0.2389,0.0000,7.4088
8,1979,3.6543,0.0023,0.0000,0.0783,0.1200,0.0424,0.1665,0.3490,0.6155,0.1034,0.1830,0.4782,0.0756,0.0000,5.8684
9,1979,3.4802,0.0087,0.0000,0.0535,0.1218,0.0136,0.0697,0.3813,0.6263,0.0554,0.1300,0.4577,0.0406,0.0010,5.4399
10,1979,3.6890,0.0182,0.0016,0.1202,0.2282,0.0617,0.4139,0.6441,0.7603,0.1194,0.2888,0.5622,0.0710,0.0306,7.0091
11,1979,3.9117,0.0479,0.0198,0.4836,0.3190,0.2396,0.7649,0.6787,0.8677,0.3591,0.4640,0.5815,0.3557,0.0658,9.1588
12,1979,4.0524,0.2624,0.0365,0.7525,0.4077,0.5530,0.8309,0.6871,0.8875,0.5661,0.5024,0.5925,1.0418,0.3620,11.5346
1,1980,4.0514,0.5159,0.0614,0.8912,0.4979,0.7144,0.8365,0.6833,0.8870,0.5774,0.5012,0.5889,1.2191,0.8294,12.8549
2,1980,4.0849,0.6144,0.1539,0.9871,0.6051,0.8002,0.8409,0.6820,0.8987,0.5600,0.4905,0.5899,1.2652,1.2421,13.8148
3,1980,4.0950,0.6037,0.1368,1.0685,0.5932,0.7914,0.8449,0.6883,0.8985,0.5619,0.4901,0.5913,1.2662,1.2674,13.8973
4,1980,4.1372,0.5038,0.0479,1.0047,0.5526,0.7581,0.8348,0.6873,0.9060,0.5749,0.5064,0.5959,1.2223,1.0994,13.4312
5,1980,4.1296,0.2168,0.0372,0.8184,0.4584,0.6246,0.7982,0.6481,0.8975,0.5680,0.5027,0.5935,1.0982,0.4481,11.8394
6,1980,3.9338,0.0369,0.0103,0.5812,0.3798,0.4370,0.7405,0.5527,0.8012,0.4662,0.4348,0.5194,0.8040,0.0994,9.7970
7,1980,3.7791,0.0059,0.0000,0.2998,0.2597,0.1911,0.5420,0.3930,0.6738,0.2416,0.2867,0.4375,0.2150,0.0000,7.3254
8,1980,3.6901,0.0021,0.0000,0.0670,0.1684,0.0529,0.3156,0.2130,0.5584,0.1608,0.2158,0.2984,0.0671,0.0000,5.8096
9,1980,3.6336,0.0069,0.0000,0.0396,0.1847,0.0312,0.2470,0.2073,0.5190,0.1915,0.2974,0.3466,0.0284,0.0009,5.7342
10,1980,3.7675,0.0172,0.0019,0.1344,0.3037,0.1518,0.4190,0.5532,0.7609,0.2698,0.3517,0.5429,0.0501,0.0235,7.3477
11,1980,3.9796,0.0601,0.0208,0.4150,0.4533,0.4710,0.7483,0.6905,0.8696,0.4067,0.4513,0.5832,0.3278,0.0507,9.5277
12,1980,4.0329,0.2941,0.0412,0.7000,0.5842,0.6997,0.8209,0.6808,0.8797,0.5596,0.4845,0.5882,1.1169,0.1639,11.6464
1,1981,4.0793,0.5086,0.1193,0.9497,0.6518,0.7263,0.8068,0.6675,0.8934,0.5692,0.4868,0.5894,1.2457,0.5324,12.8262
2,1981,4.0778,0.5581,0.1297,1.0509,0.6352,0.7139,0.8368,0.6770,0.8852,0.5680,0.4899,0.5853,1.2405,1.0140,13.4624
3,1981,4.1073,0.5474,0.0472,0.9651,0.6233,0.9018,0.8454,0.6827,0.8936,0.5698,0.4979,0.5934,1.2044,1.1079,13.5870
4,1981,4.1254,0.3626,0.0353,0.9762,0.5763,0.9935,0.8469,0.6873,0.8946,0.5677,0.5093,0.5954,1.2479,0.6688,13.0871
5,1981,4.1096,0.1407,0.0405,0.8166,0.5551,0.8848,0.8430,0.6597,0.8670,0.5472,0.4910,0.5943,1.1812,0.1333,11.8642
6,1981,4.0164,0.0310,0.0071,0.5358,0.4891,0.5186,0.7688,0.5332,0.7445,0.4051,0.4372,0.5304,0.8979,0.0474,9.9625
7,1981,3.6011,0.0059,0.0000,0.2128,0.3419,0.1991,0.5987,0.3640,0.5790,0.2530,0.2600,0.4210,0.2613,0.0000,7.0977
8,1981,3.4774,0.0021,0.0000,0.0507,0.1985,0.0590,0.3691,0.2200,0.4089,0.1470,0.1326,0.2295,0.0432,0.0000,5.3381
9,1981,3.5353,0.0064,0.0000,0.0472,0.1610,0.0268,0.3212,0.2201,0.4169,0.1511,0.1632,0.1935,0.0287,0.0000,5.2713
10,1981,3.8698,0.0167,0.0020,0.0884,0.3421,0.0856,0.4831,0.4986,0.7393,0.2448,0.3196,0.4190,0.0349,0.0289,7.1726
11,1981,4.0247,0.0894,0.0263,0.4274,0.4397,0.2524,0.6314,0.6652,0.8841,0.4682,0.4751,0.5694,0.1989,0.0441,9.1962
12,1981,4.0692,0.3117,0.0305,0.7112,0.6117,0.6056,0.7995,0.6855,0.8934,0.5618,0.4967,0.5901,0.8431,0.1881,11.3981
1,1982,4.0978,0.3882,0.0552,0.8710,0.7383,0.9089,0.8397,0.6874,0.8905,0.5634,0.5004,0.5850,1.2128,0.6838,13.0223
2,1982,4.1060,0.3878,0.1545,1.1718,0.6990,0.9473,0.8478,0.6833,0.8949,0.5331,0.4613,0.5843,1.2641,1.0109,13.7462
3,1982,4.1125,0.4587,0.1741,1.2524,0.6272,0.9122,0.8516,0.6908,0.9012,0.5531,0.4725,0.5902,1.2701,1.1436,14.0102
4,1982,4.1406,0.4501,0.0584,1.1260,0.6207,0.9209,0.8472,0.6915,0.9038,0.5659,0.4841,0.5953,1.2481,0.8949,13.5476
5,1982,4.1443,0.2372,0.0411,0.9746,0.5312,0.6712,0.8121,0.6913,0.9050,0.5663,0.4684,0.6020,1.1371,0.2658,12.0475
6,1982,4.0864,0.0372,0.0074,0.6933,0.4513,0.5188,0.7100,0.6188,0.8490,0.4352,0.3776,0.5288,0.8705,0.0565,10.2408
7,1982,3.8290,0.0061,0.0000,0.2770,0.3026,0.2753,0.5095,0.4682,0.7593,0.2559,0.2368,0.4549,0.2842,0.0000,7.6588
8,1982,3.7053,0.0022,0.0000,0.0701,0.1657,0.1147,0.2728,0.2659,0.5692,0.1470,0.1867,0.3190,0.0555,0.0000,5.8739
9,1982,3.4928,0.0064,0.0000,0.0580,0.2316,0.1124,0.1812,0.1492,0.4712,0.1196,0.1370,0.3119,0.0317,0.0010,5.3040
10,1982,3.7342,0.0197,0.0014,0.1949,0.2979,0.2738,0.5201,0.4981,0.7559,0.2447,0.3525,0.5375,0.0630,0.0268,7.5205
11,1982,3.9419,0.0614,0.0268,0.5736,0.3926,0.4375,0.8068,0.6866,0.8820,0.4449,0.5105,0.5910,0.4398,0.0540,9.8494
12,1982,4.0270,0.1982,0.0338,0.9758,0.4988,0.4644,0.8110,0.6855,0.8872,0.5426,0.5078,0.5966,1.1729,0.3857,11.7873
1,1983,4.0271,0.4674,0.0740,1.3979,0.5048,0.5013,0.8277,0.6783,0.8925,0.5699,0.5038,0.5911,1.2621,0.6950,12.9929
2,1983,4.0383,0.5722,0.1381,1.4703,0.5780,0.6128,0.8325,0.6748,0.8918,0.5706,0.5024,0.5911,1.2766,1.2057,13.9552
3,1983,4.0209,0.5825,0.1197,1.5099,0.5828,0.5969,0.8378,0.6839,0.9014,0.5749,0.5065,0.5918,1.2554,1.1502,13.9147
4,1983,4.0515,0.4799,0.0526,1.3769,0.5314,0.6401,0.8432,0.6818,0.9052,0.5764,0.5034,0.5966,1.2426,0.6031,13.0849
5,1983,4.0676,0.1709,0.0392,1.0253,0.4800,0.5255,0.8191,0.6672,0.8944,0.5596,0.5050,0.6045,1.1936,0.1740,11.7257
6,1983,3.9705,0.0359,0.0073,0.7140,0.3780,0.2668,0.7709,0.5700,0.8647,0.5433,0.4166,0.5393,0.9888,0.0722,10.1384
7,1983,3.6172,0.0061,0.0000,0.3808,0.2142,0.0697,0.4948,0.4255,0.7465,0.4012,0.3487,0.4635,0.4328,0.0000,7.6011
8,1983,3.6557,0.0023,0.0000,0.1351,0.1507,0.0230,0.2367,0.1440,0.5782,0.2354,0.2683,0.3116,0.1209,0.0000,5.8620
9,1983,3.5864,0.0065,0.0000,0.0827,0.1895,0.0126,0.1227,0.1335,0.5526,0.2714,0.3254,0.2208,0.0685,0.0000,5.5727
10,1983,3.8415,0.0264,0.0019,0.2252,0.3166,0.0607,0.3323,0.5928,0.8443,0.3633,0.4468,0.4823,0.0919,0.0339,7.6601
11,1983,4.0505,0.1082,0.0262,0.6328,0.4213,0.3479,0.6820,0.6858,0.8968,0.5203,0.4895,0.5873,0.3629,0.0460,9.8576
12,1983,4.0631,0.1271,0.0333,0.9399,0.4908,0.5729,0.8306,0.6849,0.8803,0.5008,0.4944,0.5853,1.1248,0.1612,11.4893
1,1984,4.0789,0.2948,0.1012,1.4099,0.4482,0.5639,0.8258,0.6892,0.8822,0.5307,0.4940,0.5829,1.2581,0.4519,12.6118
2,1984,4.0543,0.6242,0.1787,1.5622,0.4460,0.4762,0.7927,0.6748,0.8827,0.5430,0.4971,0.5845,1.2769,0.6188,13.2122
3,1984,4.0771,0.6387,0.1709,1.4312,0.5084,0.6119,0.8185,0.6829,0.9015,0.5582,0.4970,0.5870,1.2702,0.7143,13.4676
4,1984,4.1037,0.5792,0.0640,1.3307,0.4654,0.6690,0.8473,0.6873,0.8972,0.5742,0.5086,0.5928,1.2214,0.5231,13.0640
5,1984,4.0843,0.2988,0.0438,1.0828,0.4584,0.4613,0.8199,0.6908,0.8930,0.5681,0.5010,0.5987,1.1297,0.1443,11.7750
6,1984,4.0281,0.0413,0.0070,0.7132,0.3926,0.2342,0.7341,0.6326,0.8290,0.4663,0.4377,0.5442,0.8709,0.0643,9.9955
7,1984,3.6002,0.0058,0.0000,0.3082,0.2180,0.0450,0.3764,0.4886,0.7143,0.2618,0.3437,0.4304,0.2978,0.0001,7.0902
8,1984,3.4722,0.0023,0.0000,0.0614,0.1061,0.0142,0.1461,0.3463,0.6218,0.1348,0.2733,0.2675,0.0684,0.0000,5.5146
9,1984,3.2935,0.0053,0.0000,0.0488,0.1168,0.0118,0.0679,0.2345,0.5441,0.0851,0.2718,0.2569,0.0307,0.0000,4.9673
10,1984,3.5621,0.0172,0.0016,0.1043,0.2463,0.0342,0.2997,0.6055,0.7827,0.1691,0.3880,0.4747,0.0496,0.0254,6.7605
11,1984,3.8577,0.0538,0.0214,0.4263,0.3594,0.1730,0.7309,0.6778,0.8535,0.3695,0.4928,0.5679,0.4588,0.0589,9.1018
12,1984,3.8880,0.1802,0.0334,0.9161,0.3465,0.3211,0.8060,0.6872,0.8859,0.5559,0.4932,0.5812,1.1253,0.3150,11.1350
1,1985,3.9196,0.2752,0.1266,1.1629,0.4090,0.5621,0.8302,0.6839,0.8949,0.5667,0.4970,0.5840,1.2645,0.7748,12.5513
2,1985,4.0179,0.3244,0.2143,1.2180,0.5073,0.6999,0.8411,0.6817,0.8923,0.5663,0.4995,0.5824,1.2822,0.9502,13.2776
3,1985,4.0134,0.5487,0.2030,1.2871,0.5347,0.6179,0.8272,0.6813,0.8933,0.5782,0.5036,0.5826,1.2801,1.0545,13.6056
4,1985,4.0918,0.6258,0.0731,1.1328,0.6121,0.8068,0.8436,0.6843,0.9038,0.5859,0.5113,0.5903,1.2516,0.6648,13.3780
5,1985,4.1063,0.3363,0.0491,0.8950,0.4929,0.6382,0.8099,0.6859,0.9073,0.5813,0.5034,0.5877,1.1723,0.3465,12.1122
6,1985,3.9391,0.0496,0.0071,0.5249,0.3967,0.3740,0.6073,0.5612,0.8417,0.5450,0.4302,0.5323,0.8792,0.0752,9.7633
7,1985,3.4726,0.0062,0.0002,0.1417,0.1455,0.0872,0.3582,0.4079,0.6732,0.3388,0.3791,0.3997,0.3046,0.0019,6.7168
8,1985,3.4128,0.0025,0.0000,0.0385,0.0534,0.0267,0.0956,0.2572,0.5700,0.2031,0.3503,0.2763,0.0606,0.0000,5.3468
9,1985,3.4462,0.0054,0.0003,0.0403,0.0625,0.0181,0.0380,0.1584,0.5955,0.1849,0.3128,0.2094,0.0304,0.0011,5.1032
10,1985,3.8266,0.0217,0.0020,0.0908,0.2508,0.0769,0.1256,0.5031,0.8414,0.3223,0.4273,0.4613,0.0396,0.0263,7.0156
11,1985,4.0345,0.0645,0.0316,0.4006,0.3678,0.2794,0.5754,0.6777,0.8635,0.4828,0.4772,0.5750,0.4049,0.0418,9.2767
12,1985,4.0413,0.1124,0.0443,0.6357,0.5396,0.5076,0.8151,0.6848,0.8149,0.5410,0.4914,0.5859,1.0955,0.2059,11.1155
1,1986,4.0776,0.3650,0.1322,0.8865,0.6446,0.7221,0.8464,0.6876,0.8567,0.5621,0.5027,0.5828,1.2534,0.6501,12.7697
2,1986,4.0716,0.4601,0.2271,1.0065,0.6763,0.7331,0.8228,0.6806,0.8758,0.5767,0.4993,0.5775,1.2646,1.0066,13.4785
3,1986,4.0728,0.5731,0.2197,1.0958,0.6915,0.6998,0.8219,0.6749,0.8762,0.5727,0.4966,0.5747,1.2608,1.0194,13.6499
4,1986,4.0791,0.4558,0.0726,0.9487,0.7349,0.7566,0.8309,0.6816,0.8775,0.5734,0.4970,0.5815,1.2161,0.5831,12.8887
5,1986,4.1091,0.1690,0.0403,0.7405,0.5769,0.6746,0.8201,0.6784,0.8864,0.5264,0.4806,0.5856,1.1157,0.1454,11.5489
6,1986,4.0710,0.0288,0.0082,0.5652,0.4354,0.4237,0.7700,0.5829,0.7426,0.3643,0.4307,0.5340,0.8588,0.0565,9.8721
7,1986,3.7326,0.0061,0.0000,0.3343,0.2423,0.1530,0.5254,0.4923,0.5562,0.1951,0.3686,0.4554,0.2903,0.0000,7.3517
8,1986,3.6860,0.0022,0.0000,0.1006,0.1292,0.0366,0.2769,0.3195,0.4215,0.0963,0.2692,0.4203,0.0674,0.0000,5.8257
9,1986,3.5869,0.0052,0.0000,0.0442,0.1263,0.0348,0.2646,0.3021,0.4999,0.0694,0.2023,0.3872,0.0347,0.0000,5.5576
10,1986,3.8300,0.0166,0.0025,0.2866,0.2664,0.1295,0.4254,0.5911,0.8279,0.2645,0.3808,0.5418,0.1141,0.0281,7.7054
11,1986,3.9414,0.0445,0.0203,0.6531,0.3584,0.2816,0.6553,0.6880,0.8686,0.3563,0.4808,0.5901,0.7936,0.0436,9.7755
12,1986,3.9677,0.1732,0.0348,0.8895,0.4048,0.5208,0.8074,0.6952,0.8927,0.5420,0.4883,0.5905,1.2089,0.1867,11.4026
1,1987,3.9216,0.4058,0.1204,1.0894,0.5165,0.6249,0.8314,0.6802,0.9010,0.5720,0.4921,0.5908,1.2505,0.7038,12.7005
2,1987,4.0150,0.5371,0.2095,1.1493,0.6646,0.8697,0.8406,0.6836,0.9018,0.5777,0.4956,0.5979,1.2856,1.0496,13.8779
3,1987,4.0404,0.5245,0.1786,1.1196,0.6506,0.8409,0.8395,0.6779,0.9032,0.5800,0.4933,0.5977,1.2813,0.8505,13.5780
4,1987,4.0768,0.4850,0.0848,1.1170,0.5714,0.9442,0.8407,0.6776,0.9049,0.5829,0.5056,0.5999,1.2201,0.5569,13.1679
5,1987,4.0798,0.2634,0.0370,0.8931,0.5196,0.6623,0.8075,0.6868,0.9064,0.5683,0.4889,0.6087,1.1417,0.1609,11.8242
6,1987,4.0375,0.0513,0.0068,0.6488,0.3857,0.4693,0.7545,0.6112,0.8379,0.4735,0.3636,0.5624,0.9327,0.0603,10.1954
7,1987,3.7103,0.0047,0.0000,0.2988,0.2401,0.1888,0.4782,0.4887,0.6585,0.2860,0.1818,0.4846,0.3164,0.0000,7.3369
8,1987,3.7506,0.0020,0.0000,0.0582,0.1811,0.0512,0.1809,0.2562,0.4035,0.1306,0.1088,0.3511,0.0762,0.0000,5.5503
9,1987,3.8605,0.0050,0.0000,0.0319,0.2014,0.0370,0.0907,0.2821,0.5629,0.1802,0.1650,0.3018,0.0358,0.0000,5.7542
10,1987,4.0537,0.0158,0.0016,0.1662,0.3402,0.2134,0.3630,0.5938,0.8058,0.2317,0.1980,0.5183,0.0509,0.0223,7.5748
11,1987,4.1651,0.0570,0.0340,0.4783,0.4832,0.3527,0.7006,0.6910,0.9056,0.4350,0.4777,0.5773,0.3533,0.0417,9.7526
12,1987,4.2186,0.3169,0.0705,1.0157,0.7173,0.7428,0.8323,0.6874,0.9168,0.5680,0.5104,0.5968,1.2604,0.5952,13.0490
1,1988,4.2112,0.3702,0.0913,1.0519,0.7167,0.7081,0.8356,0.6882,0.9140,0.5690,0.5092,0.5955,1.2880,0.6945,13.2435
2,1988,4.2038,0.4783,0.2101,1.1623,0.6424,0.7350,0.8453,0.6840,0.9074,0.5719,0.5031,0.5891,1.2780,0.9128,13.7235
3,1988,4.2108,0.6364,0.1693,1.1028,0.7308,0.7576,0.8415,0.6864,0.9110,0.5887,0.5014,0.5922,1.2728,1.0458,14.0474
4,1988,4.2124,0.5309,0.0676,0.9859,0.7288,0.8141,0.8558,0.6856,0.9067,0.5816,0.5020,0.5934,1.2134,0.5966,13.2747
5,1988,4.1044,0.1711,0.0424,0.8177,0.5306,0.6017,0.8072,0.6462,0.8834,0.5446,0.4815,0.5836,1.0899,0.1931,11.4975
6,1988,4.0291,0.0309,0.0059,0.5802,0.4072,0.3662,0.6734,0.5163,0.8421,0.5273,0.3796,0.5288,0.8413,0.0584,9.7867
7,1988,3.7370,0.0041,0.0000,0.2414,0.2439,0.1421,0.4082,0.3524,0.6794,0.3482,0.2473,0.4208,0.2626,0.0000,7.0874
8,1988,3.6072,0.0021,0.0000,0.0587,0.1451,0.0572,0.2213,0.2023,0.5095,0.2103,0.1906,0.2744,0.0586,0.0000,5.5371
9,1988,3.6454,0.0053,0.0000,0.0234,0.1585,0.0610,0.2069,0.2363,0.4573,0.2385,0.1745,0.2413,0.0232,0.0000,5.4716
10,1988,4.0049,0.0130,0.0013,0.0515,0.3504,0.2559,0.4869,0.5599,0.7079,0.3198,0.3833,0.3969,0.0322,0.0220,7.5859
11,1988,4.1898,0.0931,0.0386,0.3757,0.5118,0.5191,0.7768,0.6839,0.8851,0.4755,0.5089,0.5865,0.2220,0.0369,9.9036
12,1988,4.2117,0.3913,0.0422,0.7346,0.7740,0.6494,0.8151,0.6687,0.9009,0.5880,0.5089,0.6029,1.0144,0.1046,12.0066
1,1989,4.2187,0.5635,0.1264,1.0145,0.7763,0.7455,0.8478,0.6808,0.8893,0.5833,0.5070,0.6034,1.2778,0.4249,13.2591
2,1989,4.1819,0.3544,0.2271,1.2090,0.6896,0.7827,0.8485,0.6804,0.8827,0.5352,0.4954,0.5957,1.2804,0.7567,13.5196
3,1989,4.1672,0.3406,0.1974,1.2379,0.7000,0.6622,0.8345,0.6748,0.8869,0.5379,0.4896,0.5916,1.2748,0.7816,13.3771
4,1989,4.1822,0.2392,0.0714,1.0890,0.6038,0.5762,0.8262,0.6816,0.8844,0.5387,0.4913,0.5952,1.2540,0.4056,12.4387
5,1989,4.1670,0.1042,0.0432,0.8319,0.5593,0.4410,0.7854,0.6680,0.8936,0.5480,0.4933,0.5931,1.1409,0.1425,11.4114
6,1989,4.0751,0.0354,0.0069,0.6129,0.5046,0.3757,0.7250,0.5874,0.7681,0.4245,0.4409,0.5228,0.8703,0.0496,9.9993
7,1989,3.8469,0.0043,0.0000,0.2759,0.3013,0.1846,0.4979,0.4774,0.5217,0.2361,0.3392,0.4233,0.2676,0.0000,7.3762
8,1989,3.6880,0.0022,0.0000,0.0738,0.1964,0.0854,0.3846,0.3267,0.2676,0.1060,0.1729,0.2728,0.0680,0.0000,5.6445
9,1989,3.4378,0.0054,0.0000,0.0464,0.2036,0.0754,0.2953,0.2080,0.1643,0.0844,0.1650,0.2425,0.0267,0.0000,4.9550
10,1989,3.6842,0.0178,0.0015,0.1619,0.3290,0.1938,0.4165,0.5856,0.5888,0.1657,0.2961,0.4850,0.0617,0.0237,7.0114
11,1989,3.9700,0.0645,0.0401,0.5043,0.4418,0.3286,0.6249,0.6759,0.8712,0.3950,0.5108,0.5959,0.4049,0.0398,9.4676
12,1989,4.0931,0.2152,0.0581,0.7670,0.6277,0.5014,0.7752,0.6864,0.8966,0.5538,0.5077,0.6095,1.1868,0.1785,11.6568
1,1990,4.0472,0.4757,0.1772,1.1559,0.5367,0.5678,0.8514,0.6902,0.9015,0.5839,0.5096,0.6168,1.2830,0.5058,12.9026
2,1990,4.0377,0.6700,0.2469,1.3945,0.4821,0.5166,0.8299,0.6790,0.8909,0.5800,0.5047,0.6052,1.2777,0.9143,13.6295
3,1990,4.1100,0.6653,0.2110,1.3942,0.5487,0.6349,0.8261,0.6722,0.8926,0.5823,0.5042,0.6020,1.1519,0.9260,13.7213
4,1990,4.0952,0.4674,0.0911,1.1719,0.5459,0.4997,0.7824,0.6657,0.8529,0.5724,0.5067,0.5994,1.1475,0.3868,12.3851
5,1990,4.0773,0.2142,0.0528,0.9493,0.4777,0.3305,0.7263,0.5960,0.7053,0.5371,0.4861,0.5956,1.1308,0.1015,10.9804
6,1990,4.0697,0.0275,0.0058,0.6188,0.3832,0.2227,0.6777,0.4572,0.5261,0.4200,0.4000,0.5425,0.8743,0.0412,9.2665
7,1990,3.7419,0.0044,0.0000,0.2227,0.2212,0.0668,0.4443,0.3027,0.2877,0.1997,0.2857,0.4521,0.3487,0.0000,6.5778
8,1990,3.7385,0.0021,0.0000,0.0350,0.1084,0.0385,0.2500,0.1072,0.0749,0.0796,0.2399,0.3496,0.0852,0.0000,5.1089
9,1990,3.5262,0.0047,0.0000,0.0358,0.0600,0.0199,0.2016,0.0829,0.0810,0.0668,0.2161,0.3317,0.0404,0.0000,4.6672
10,1990,3.8503,0.0162,0.0022,0.1971,0.2470,0.0633,0.4649,0.4433,0.4819,0.1136,0.3074,0.5098,0.0994,0.0288,6.8251
11,1990,4.1163,0.0511,0.0379,0.5736,0.3786,0.3247,0.7966,0.6840,0.8722,0.3406,0.4825,0.5980,0.3454,0.0419,9.6433
12,1990,4.1515,0.2364,0.0446,0.8537,0.4430,0.4491,0.8365,0.6929,0.9100,0.5658,0.5059,0.6014,1.0919,0.1437,11.5265
1,1991,4.1338,0.4324,0.1465,1.2627,0.4396,0.5341,0.8454,0.6934,0.9043,0.5728,0.5012,0.6054,1.2926,0.3194,12.6837
2,1991,4.1321,0.6861,0.2291,1.4006,0.5081,0.5325,0.8359,0.6849,0.9006,0.5727,0.5009,0.5969,1.2604,0.5243,13.3651
3,1991,4.1581,0.6213,0.1812,1.3397,0.5334,0.6361,0.8463,0.6859,0.9027,0.5788,0.5071,0.5965,1.2615,0.7240,13.5725
